,created_at,date,tweet,Processed Tweet
30,1647763222000.0,2022-03-20 01:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.01641829% Market cap: $52,936,594,231.44 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01641829  market cap   52 936 594 231 44 ranking  5  usdcoin  usdc
31,1647759622000.0,2022-03-20 00:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.02265232% Market cap: $52,945,286,944.42 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 02265232  market cap   52 945 286 944 42 ranking  5  usdcoin  usdc
32,1647756024000.0,2022-03-19 23:00:24,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00328518% Market cap: $52,930,279,992.59 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00328518  market cap   52 930 279 992 59 ranking  5  usdcoin  usdc
33,1647752422000.0,2022-03-19 22:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00627632% Market cap: $52,932,018,904.57 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00627632  market cap   52 932 018 904 57 ranking  5  usdcoin  usdc
34,1647751178000.0,2022-03-19 21:39:38,New pair : Phoenix/USDC.e on Trader Joe (PhoenixFinancial/USDCoin) (address=0xabf13ca657e74e086405b4b88af7294330c81546),new pair   phoenix usdc e on trader joe  phoenixfinancial usdcoin   address 0xabf13ca657e74e086405b4b88af7294330c81546 
35,1647748822000.0,2022-03-19 21:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.00650341% Market cap: $52,919,800,675.49 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00650341  market cap   52 919 800 675 49 ranking  5  usdcoin  usdc
36,1647747967000.0,2022-03-19 20:46:07,"#USDC is a fully collateralised US dollar #stablecoin. USDC is the bridge between dollars and trading on cryptocurrency exchanges. Buy, Sell, #Trade #USDCoin $USDC with $NZD, $BTC, $ETH, &amp; $USDT  https://t.co/P0EIBWFh4V   #DeFi  https://t.co/oAoLTthv3C", usdc is a fully collateralised us dollar  stablecoin  usdc is the bridge between dollars and trading on cryptocurrency exchanges  buy  sell   trade  usdcoin  usdc with  nzd   btc   eth   amp   usdt       defi   
37,1647745222000.0,2022-03-19 20:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00842068% Market cap: $52,916,359,309.91 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00842068  market cap   52 916 359 309 91 ranking  5  usdcoin  usdc
38,1647741623000.0,2022-03-19 19:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00298567% Market cap: $52,904,382,031.49 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00298567  market cap   52 904 382 031 49 ranking  5  usdcoin  usdc
39,1647738022000.0,2022-03-19 18:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.00931831% Market cap: $52,905,961,626.95 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00931831  market cap   52 905 961 626 95 ranking  5  usdcoin  usdc
40,1647737224000.0,2022-03-19 17:47:04,"ราคาบิทคอยน์วันนี้ ขยับขึ้น 0.88 % อยู่ที่ 42,242 ดอลลาร์ ลุ้นผลเจรจาสันติรัสเซีย-ยูเครน   https://t.co/RTXAaj6jEA  #ราคาบิทคอยท์วันนี้ #บิทคอยท์ #Bitcoin #Ethereum #Tether #BNB  #USDCoin #TNN #TNNThailand #TNNช่อง16 #TNNONLINE #TNNWEALTH  https://t.co/ozui1kTP8Q",                            0 88           42 242                                                                            bitcoin  ethereum  tether  bnb   usdcoin  tnn  tnnthailand  tnn    16  tnnonline  tnnwealth   
41,1647734421000.0,2022-03-19 17:00:21,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00530894% Market cap: $52,900,838,876.12 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00530894  market cap   52 900 838 876 12 ranking  5  usdcoin  usdc
42,1647730822000.0,2022-03-19 16:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.01076293% Market cap: $52,903,647,501.27 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01076293  market cap   52 903 647 501 27 ranking  5  usdcoin  usdc
43,1647727222000.0,2022-03-19 15:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00890277% Market cap: $52,893,537,816.69 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00890277  market cap   52 893 537 816 69 ranking  5  usdcoin  usdc
44,1647725486000.0,2022-03-19 14:31:26,「くじを引く」ボタンをクリックして  無料 #USDCoin をゲットしましょう。 #USDC   https://t.co/RSRdcjPSKw,                       usdcoin             usdc    
45,1647723622000.0,2022-03-19 14:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00355763% Market cap: $52,898,247,226.75 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00355763  market cap   52 898 247 226 75 ranking  5  usdcoin  usdc
46,1647720022000.0,2022-03-19 13:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.00015947% Market cap: $52,900,609,416.93 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00015947  market cap   52 900 609 416 93 ranking  5  usdcoin  usdc
47,1647716680000.0,2022-03-19 12:04:40,New pair : JEWEL/USDC on Trader Joe (Jewels/USDCoin) (address=0xf580f42485ddad6afe0c777c1d69bbfcdba157d8),new pair   jewel usdc on trader joe  jewels usdcoin   address 0xf580f42485ddad6afe0c777c1d69bbfcdba157d8 
48,1647716422000.0,2022-03-19 12:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.01477956% Market cap: $52,900,525,057.97 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01477956  market cap   52 900 525 057 97 ranking  5  usdcoin  usdc
49,1647712822000.0,2022-03-19 11:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00186169% Market cap: $52,910,510,585.08 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00186169  market cap   52 910 510 585 08 ranking  5  usdcoin  usdc
50,1647709222000.0,2022-03-19 10:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.01828345% Market cap: $52,911,495,632.50 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01828345  market cap   52 911 495 632 50 ranking  5  usdcoin  usdc
51,1647705622000.0,2022-03-19 09:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.01004465% Market cap: $52,902,261,219.43 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01004465  market cap   52 902 261 219 43 ranking  5  usdcoin  usdc
52,1647704700000.0,2022-03-19 08:45:00,"*Insert Drum roll please* Here is our Saturday night reveal of our latest avatar, #USDCoin !!  P.S. Did our #NFTartists do justice to #USDC ? Let us know in the comments!  #bthustlersnft #NFTCommunity  https://t.co/6KLwMVqwQi", insert drum roll please  here is our saturday night reveal of our latest avatar   usdcoin     p s  did our  nftartists do justice to  usdc   let us know in the comments    bthustlersnft  nftcommunity   
53,1647702120000.0,2022-03-19 08:02:00,Cryptocurrencies by Market Cap -  https://t.co/KDvyQkaVEN #cryptocurrency #bitcoin #ethereum #tether #binancecoin #usdcoin  https://t.co/qj3G5WDm2C,cryptocurrencies by market cap       cryptocurrency  bitcoin  ethereum  tether  binancecoin  usdcoin   
54,1647702022000.0,2022-03-19 08:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.01082806% Market cap: $52,907,575,600.88 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01082806  market cap   52 907 575 600 88 ranking  5  usdcoin  usdc
55,1647698422000.0,2022-03-19 07:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00573375% Market cap: $52,906,546,374.66 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00573375  market cap   52 906 546 374 66 ranking  5  usdcoin  usdc
56,1647694822000.0,2022-03-19 06:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.01154726% Market cap: $52,909,580,078.56 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01154726  market cap   52 909 580 078 56 ranking  5  usdcoin  usdc
57,1647694332000.0,2022-03-19 05:52:12,New pair : Planet/USDC.e on Trader Joe (PlanetNodes/USDCoin) (address=0x72baccae15867693c064fc350c955ca91949eab0),new pair   planet usdc e on trader joe  planetnodes usdcoin   address 0x72baccae15867693c064fc350c955ca91949eab0 
58,1647691222000.0,2022-03-19 05:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.00954888% Market cap: $52,903,352,890.29 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00954888  market cap   52 903 352 890 29 ranking  5  usdcoin  usdc
59,1647687622000.0,2022-03-19 04:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00070426% Market cap: $52,898,301,694.79 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00070426  market cap   52 898 301 694 79 ranking  5  usdcoin  usdc
60,1647684023000.0,2022-03-19 03:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: +0.00254513% Market cap: $52,898,176,049.56 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00254513  market cap   52 898 176 049 56 ranking  5  usdcoin  usdc
61,1647682701000.0,2022-03-19 02:38:21,@rafal_zaorski Gram na usdcoin perpetual. Isolated margin,  zaorski gram na usdcoin perpetual  isolated margin
62,1647680424000.0,2022-03-19 02:00:24,"USDCoin - USDC Price: $1.00 Change in 1h: +0.03342546% Market cap: $52,896,829,754.66 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 03342546  market cap   52 896 829 754 66 ranking  5  usdcoin  usdc
63,1647677402000.0,2022-03-19 01:10:02,"Top 5 #cryptocurrencies   Alert Time: 2022-03-19 11:10:02 #Bitcoin: $41,618.32547 #Ethereum: $2,926.75493 #Tether: $1.00041 #BNB: $395.45538 #USDCoin: $0.99980 #trx #FUD #pos #steemit   https://t.co/bYAZzBtkpl",top 5  cryptocurrencies   alert time  2022 03 19 11 10 02  bitcoin   41 618 32547  ethereum   2 926 75493  tether   1 00041  bnb   395 45538  usdcoin   0 99980  trx  fud  pos  steemit    
64,1647676822000.0,2022-03-19 01:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.01628668% Market cap: $52,879,549,081.77 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01628668  market cap   52 879 549 081 77 ranking  5  usdcoin  usdc
65,1647673222000.0,2022-03-19 00:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.0104766% Market cap: $52,888,162,809.98 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 0104766  market cap   52 888 162 809 98 ranking  5  usdcoin  usdc
66,1647669623000.0,2022-03-18 23:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00161896% Market cap: $52,847,535,895.20 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00161896  market cap   52 847 535 895 20 ranking  5  usdcoin  usdc
67,1647666023000.0,2022-03-18 22:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: -0.0034085% Market cap: $52,848,391,489.64 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 0034085  market cap   52 848 391 489 64 ranking  5  usdcoin  usdc
68,1647662423000.0,2022-03-18 21:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00942587% Market cap: $52,849,843,594.63 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00942587  market cap   52 849 843 594 63 ranking  5  usdcoin  usdc
69,1647658822000.0,2022-03-18 20:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00376647% Market cap: $52,854,825,623.93 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00376647  market cap   52 854 825 623 93 ranking  5  usdcoin  usdc
70,1647656750000.0,2022-03-18 19:25:50,"ราคาบิทคอยน์วันนี้ ขยับขึ้น  2.79% อยู่ที่ 41,673 ดอลลาร์ ท่ามกลางสถานการณ์รัสเซีย-ยูเครนที่ยังมีต่อเนื่อง   อ่านข่าวคลิกที่นี่  https://t.co/RTXAaj6jEA  #ราคาบิทคอยท์วันนี้ #บิทคอยท์ #Bitcoin #Ethereum #Tether #BNB #USDCoin #TNN #TNNThailand #TNNช่อง16 #TNNONLINE #TNNWEALTH  https://t.co/pZ0g7QDJkX",                             2 79          41 673                                                                                                                  bitcoin  ethereum  tether  bnb  usdcoin  tnn  tnnthailand  tnn    16  tnnonline  tnnwealth   
71,1647655222000.0,2022-03-18 19:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00646899% Market cap: $52,847,989,815.98 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00646899  market cap   52 847 989 815 98 ranking  5  usdcoin  usdc
72,1647651623000.0,2022-03-18 18:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00467837% Market cap: $52,851,408,768.59 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00467837  market cap   52 851 408 768 59 ranking  5  usdcoin  usdc
73,1647648023000.0,2022-03-18 17:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: +0.0052772% Market cap: $52,849,974,877.98 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 0052772  market cap   52 849 974 877 98 ranking  5  usdcoin  usdc
74,1647644422000.0,2022-03-18 16:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00023461% Market cap: $52,847,186,028.32 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00023461  market cap   52 847 186 028 32 ranking  5  usdcoin  usdc
75,1647644001000.0,2022-03-18 15:53:21,"New pair : STG/USDC on Trader Joe (StargateToken/USDCoin) (address=0x330f77bda60d8dab14d2bb4f6248251443722009)",new pair   stg usdc on trader joe   stargatetoken usdcoin   address 0x330f77bda60d8dab14d2bb4f6248251443722009 
76,1647640823000.0,2022-03-18 15:00:23,"USDCoin - USDC Price: $1.00 Change in 1h: -0.00142493% Market cap: $52,679,467,143.88 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00142493  market cap   52 679 467 143 88 ranking  5  usdcoin  usdc
77,1647639265000.0,2022-03-18 14:34:25,New pair : NEWO/USDC on Trader Joe (NewOrder/USDCoin) (address=0xb25a79b34d21794388b2289b45c889454cff580f),new pair   newo usdc on trader joe  neworder usdcoin   address 0xb25a79b34d21794388b2289b45c889454cff580f 
78,1647637222000.0,2022-03-18 14:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.01700231% Market cap: $52,680,217,800.49 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01700231  market cap   52 680 217 800 49 ranking  5  usdcoin  usdc
79,1647633622000.0,2022-03-18 13:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.00951543% Market cap: $52,692,727,530.07 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 00951543  market cap   52 692 727 530 07 ranking  5  usdcoin  usdc
80,1647630666000.0,2022-03-18 12:11:06,@Stimpyz1 @DiMartinoBooth Isn’t that a principle feature that they’ll design a USDCoin for?,    isn t that a principle feature that they ll design a usdcoin for 
81,1647630022000.0,2022-03-18 12:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.01407707% Market cap: $52,687,714,068.63 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01407707  market cap   52 687 714 068 63 ranking  5  usdcoin  usdc
82,1647627303000.0,2022-03-18 11:15:03,Top 5 #crypto losers   Alert Time: 2022-03-18 17:15:03 #USDCoin: $0.99967  #Edgecoin: $1.00148  #PaxosStandard: $1.00010  #XRP: $0.79183  #Filecoin: $17.59298  #instaairdrop #cryptocurrency #ico #cryptocurrencymarket   https://t.co/N8KXdQGWxZ,top 5  crypto losers   alert time  2022 03 18 17 15 03  usdcoin   0 99967   edgecoin   1 00148   paxosstandard   1 00010   xrp   0 79183   filecoin   17 59298   instaairdrop  cryptocurrency  ico  cryptocurrencymarket    
83,1647626422000.0,2022-03-18 11:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.01193565% Market cap: $52,697,623,079.83 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01193565  market cap   52 697 623 079 83 ranking  5  usdcoin  usdc
84,1647622822000.0,2022-03-18 10:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.02062761% Market cap: $52,703,913,634.54 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 02062761  market cap   52 703 913 634 54 ranking  5  usdcoin  usdc
85,1647620866000.0,2022-03-18 09:27:46,#Tether #USDCoin, tether  usdcoin
86,1647619222000.0,2022-03-18 09:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: -0.01970884% Market cap: $52,730,398,062.40 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01970884  market cap   52 730 398 062 40 ranking  5  usdcoin  usdc
87,1647615720000.0,2022-03-18 08:02:00,Cryptocurrencies by Market Cap -  https://t.co/KDvyQkbtul #cryptocurrency #bitcoin #ethereum #tether #binancecoin #usdcoin  https://t.co/4rlZbO4ZfB,cryptocurrencies by market cap       cryptocurrency  bitcoin  ethereum  tether  binancecoin  usdcoin   
88,1647615622000.0,2022-03-18 08:00:22,"USDCoin - USDC Price: $1.00 Change in 1h: +0.01274139% Market cap: $52,740,792,659.36 Ranking: 5 #USDCoin #USDC",usdcoin   usdc price   1 00 change in 1h   0 01274139  market cap   52 740 792 659 36 ranking  5  usdcoin  usdc
