unix,date,symbol,open,high,low,close,Volume BCH,Volume USD
1651816800,2022-05-06 06:00:00,BCH/USD,277.20,277.93,277.08,277.08,46.08005038,12767.8603592904
1651813200,2022-05-06 05:00:00,BCH/USD,276.88,277.44,276.88,277.05,76.56776765,21213.100027432498
1651809600,2022-05-06 04:00:00,BCH/USD,276.49,276.53,275.25,275.71,140.22474482,38661.3643943222
1651806000,2022-05-06 03:00:00,BCH/USD,276.21,276.64,276.21,276.64,16.48983832,4561.7488728448
1651802400,2022-05-06 02:00:00,BCH/USD,274.22,276.03,274.22,275.85,168.61451601,46512.3142413585
1651798800,2022-05-06 01:00:00,BCH/USD,274.50,274.72,273.25,274.05,141.92522485,38894.60787014251
1651795200,2022-05-06 00:00:00,BCH/USD,276.85,276.85,274.93,275.14,72.88592252,20053.832722152798
1651791600,2022-05-05 23:00:00,BCH/USD,274.26,277.47,274.26,277.47,131.58878863,36511.941181166105
1651788000,2022-05-05 22:00:00,BCH/USD,275.86,276.47,274.15,274.15,58.76967791,16111.707199026498
1651784400,2022-05-05 21:00:00,BCH/USD,277.54,277.54,276.44,276.84,177.54413139,49151.317334007595
1651780800,2022-05-05 20:00:00,BCH/USD,275.85,277.05,275.46,276.72,74.12778595,20512.640928084
1651777200,2022-05-05 19:00:00,BCH/USD,275.62,276.47,272.99,276.47,170.66162433,47182.819278515104
1651773600,2022-05-05 18:00:00,BCH/USD,276.56,278.14,273.25,275.74,36.17574247,9975.099228677802
1651770000,2022-05-05 17:00:00,BCH/USD,277.40,278.62,276.69,276.99,122.03301456,33801.9247029744
1651766400,2022-05-05 16:00:00,BCH/USD,278.18,279.54,276.27,277.53,207.38190455,57554.699969761496
1651762800,2022-05-05 15:00:00,BCH/USD,288.08,288.09,275.95,277.82,597.22392771,165920.7515963922
1651759200,2022-05-05 14:00:00,BCH/USD,294.77,295.92,287.97,288.21,152.64250859,43993.0974007239
1651755600,2022-05-05 13:00:00,BCH/USD,297.99,298.91,295.11,295.11,89.45345874,26398.6102087614
1651752000,2022-05-05 12:00:00,BCH/USD,296.66,298.52,296.52,298.12,86.49612820,25786.225738984
1651748400,2022-05-05 11:00:00,BCH/USD,298.54,299.30,296.57,296.65,111.41656503,33051.7240161495
1651744800,2022-05-05 10:00:00,BCH/USD,298.90,300.15,298.71,298.94,47.73680374,14270.440110035599
1651741200,2022-05-05 09:00:00,BCH/USD,297.94,299.38,297.94,299.05,114.57120600,34262.519154300004
1651737600,2022-05-05 08:00:00,BCH/USD,299.08,299.41,296.67,297.72,86.13546782,25644.251479370403
1651734000,2022-05-05 07:00:00,BCH/USD,298.29,299.02,297.67,299.02,39.07882349,11685.349799979798
1651730400,2022-05-05 06:00:00,BCH/USD,298.90,300.00,298.09,298.09,33.02628732,9844.8059872188
1651726800,2022-05-05 05:00:00,BCH/USD,299.81,301.32,298.58,298.58,18.98023218,5667.1177243044
1651723200,2022-05-05 04:00:00,BCH/USD,301.39,301.39,299.59,300.13,119.58073013,35889.7645339169
1651719600,2022-05-05 03:00:00,BCH/USD,302.41,302.41,301.41,301.68,1.25775782,379.44037913759996
1651716000,2022-05-05 02:00:00,BCH/USD,301.84,302.44,301.84,302.35,43.51401308,13156.461854738
1651712400,2022-05-05 01:00:00,BCH/USD,301.21,301.47,301.19,301.19,7.11721465,2143.6338804335
1651708800,2022-05-05 00:00:00,BCH/USD,300.66,302.21,299.79,301.85,205.62224159,62067.0736239415
1651705200,2022-05-04 23:00:00,BCH/USD,297.87,300.17,297.87,300.10,137.16016369,41161.765123369
1651701600,2022-05-04 22:00:00,BCH/USD,296.95,298.20,296.95,297.63,157.20543282,46789.0529702166
1651698000,2022-05-04 21:00:00,BCH/USD,298.94,299.41,296.34,296.34,332.68134150,98586.78874010999
1651694400,2022-05-04 20:00:00,BCH/USD,298.75,299.64,298.05,298.55,220.11204306,65714.450455563
1651690800,2022-05-04 19:00:00,BCH/USD,295.33,298.95,294.49,298.25,366.08338404,109184.36928993
1651687200,2022-05-04 18:00:00,BCH/USD,290.00,295.40,286.18,294.30,392.90039719,115630.586893017
1651683600,2022-05-04 17:00:00,BCH/USD,288.12,289.19,286.15,289.01,285.91300995,82631.7190056495
1651680000,2022-05-04 16:00:00,BCH/USD,285.44,289.39,284.98,287.37,176.39237233,50689.8760364721
1651676400,2022-05-04 15:00:00,BCH/USD,284.72,287.11,284.72,286.66,53.39096111,15305.052911792602
1651672800,2022-05-04 14:00:00,BCH/USD,285.08,288.51,285.08,286.65,633.08893045,181474.94191349248
1651669200,2022-05-04 13:00:00,BCH/USD,286.69,287.38,285.26,285.37,164.07173768,46821.1517817416
1651665600,2022-05-04 12:00:00,BCH/USD,290.19,290.19,286.07,286.33,475.52250089,136156.3576798337
1651662000,2022-05-04 11:00:00,BCH/USD,289.00,290.49,289.00,289.79,112.27416341,32535.929814583902
1651658400,2022-05-04 10:00:00,BCH/USD,287.72,290.42,287.72,289.35,88.41131329,25581.8135004615
1651654800,2022-05-04 09:00:00,BCH/USD,287.94,288.84,287.02,287.22,143.20471356,41131.2578287032
1651651200,2022-05-04 08:00:00,BCH/USD,287.13,290.00,287.13,287.42,99.70253790,28656.503443218
1651647600,2022-05-04 07:00:00,BCH/USD,284.47,286.57,284.15,286.36,115.66304010,33121.268163036
1651644000,2022-05-04 06:00:00,BCH/USD,282.22,285.83,282.21,284.82,128.17363303,36506.414159604596
1651640400,2022-05-04 05:00:00,BCH/USD,282.66,282.69,281.79,282.41,36.36431130,10269.645154233
1651636800,2022-05-04 04:00:00,BCH/USD,283.81,284.15,282.79,282.81,18.51127972,5235.1750176132
1651633200,2022-05-04 03:00:00,BCH/USD,282.78,283.70,282.78,283.12,10.75202000,3044.1119024
1651629600,2022-05-04 02:00:00,BCH/USD,282.70,283.88,282.70,283.17,14.89484626,4217.7736154442
1651626000,2022-05-04 01:00:00,BCH/USD,281.31,283.27,281.20,282.71,120.83050698,34159.9926283158
1651622400,2022-05-04 00:00:00,BCH/USD,278.84,280.82,278.84,280.82,157.17555730,44138.040000986
1651618800,2022-05-03 23:00:00,BCH/USD,279.25,279.66,279.00,279.28,97.34666502,27186.9766067856
1651615200,2022-05-03 22:00:00,BCH/USD,280.16,281.62,280.16,280.95,117.57120913,33031.6312050735
1651611600,2022-05-03 21:00:00,BCH/USD,279.55,280.37,277.96,279.90,227.54826318,63690.758864081996
1651608000,2022-05-03 20:00:00,BCH/USD,277.00,278.62,276.48,278.62,123.00591899,34271.9091489938
1651604400,2022-05-03 19:00:00,BCH/USD,278.33,279.23,276.07,278.25,193.16893475,53749.2560941875
1651600800,2022-05-03 18:00:00,BCH/USD,281.13,281.13,278.41,278.41,387.27332736,107820.7670702976
1651597200,2022-05-03 17:00:00,BCH/USD,282.91,283.49,281.69,282.54,98.14164011,27728.9389966794
1651593600,2022-05-03 16:00:00,BCH/USD,283.75,284.30,281.64,283.20,219.04613935,62033.86666392
1651590000,2022-05-03 15:00:00,BCH/USD,286.49,286.49,284.15,284.25,63.35880111,18009.7392155175
1651586400,2022-05-03 14:00:00,BCH/USD,285.72,287.48,284.93,285.76,121.21472676,34638.3203189376
1651582800,2022-05-03 13:00:00,BCH/USD,288.47,288.71,286.43,287.25,71.79267564,20622.44607759
1651579200,2022-05-03 12:00:00,BCH/USD,289.41,289.59,287.71,288.28,449.81453570,129672.534351596
1651575600,2022-05-03 11:00:00,BCH/USD,286.91,289.34,286.26,289.33,180.05482808,52095.263408386396
1651572000,2022-05-03 10:00:00,BCH/USD,287.97,288.04,286.81,287.15,29.89719000,8584.9781085
1651568400,2022-05-03 09:00:00,BCH/USD,288.70,288.70,287.61,287.90,21.13779683,6085.5717073569995
1651564800,2022-05-03 08:00:00,BCH/USD,288.42,288.76,288.22,288.70,24.49951481,7073.009925647
1651561200,2022-05-03 07:00:00,BCH/USD,287.57,288.16,286.59,288.05,77.91865158,22444.467587619
1651557600,2022-05-03 06:00:00,BCH/USD,288.06,288.45,287.83,288.20,11.75185479,3386.8845504779997
1651554000,2022-05-03 05:00:00,BCH/USD,287.04,288.16,286.43,287.59,128.47020188,36946.74535866919
1651550400,2022-05-03 04:00:00,BCH/USD,286.93,286.93,286.13,286.54,21.67369454,6210.3804334916
1651546800,2022-05-03 03:00:00,BCH/USD,286.13,286.94,286.00,286.69,56.24175889,16123.9498561741
1651543200,2022-05-03 02:00:00,BCH/USD,287.18,287.19,285.58,286.65,105.83610748,30337.920209141997
1651539600,2022-05-03 01:00:00,BCH/USD,284.03,284.80,284.03,284.62,63.02792424,17939.0077971888
1651536000,2022-05-03 00:00:00,BCH/USD,285.16,285.23,283.88,284.13,38.53336289,10948.4843979357
1651532400,2022-05-02 23:00:00,BCH/USD,285.18,286.56,284.89,285.06,111.29145759,31724.742900605397
1651528800,2022-05-02 22:00:00,BCH/USD,285.76,286.90,285.36,285.49,32.23638750,9203.166267375
1651525200,2022-05-02 21:00:00,BCH/USD,282.26,285.07,282.26,285.07,25.34733240,7225.764047268
1651521600,2022-05-02 20:00:00,BCH/USD,283.50,283.51,282.25,282.25,26.07298120,7359.0989437
1651518000,2022-05-02 19:00:00,BCH/USD,282.21,284.26,282.21,283.91,188.70669963,53575.7190919533
1651514400,2022-05-02 18:00:00,BCH/USD,281.58,281.58,280.27,280.30,76.30821040,21389.191375119997
1651510800,2022-05-02 17:00:00,BCH/USD,284.18,284.82,281.43,281.61,154.71290615,43568.7015009015
1651507200,2022-05-02 16:00:00,BCH/USD,284.68,286.12,284.47,284.51,15.46080239,4398.7528879789
1651503600,2022-05-02 15:00:00,BCH/USD,285.06,286.45,284.68,285.04,57.31522758,16337.132469403201
1651500000,2022-05-02 14:00:00,BCH/USD,284.87,287.44,284.28,285.32,73.42640562,20950.0220514984
1651496400,2022-05-02 13:00:00,BCH/USD,282.01,286.58,282.01,284.36,132.85492175,37778.62554883
1651492800,2022-05-02 12:00:00,BCH/USD,280.44,282.24,279.80,281.87,110.29361160,31088.460301692
1651489200,2022-05-02 11:00:00,BCH/USD,282.86,283.18,279.82,280.60,341.37929843,95791.031139458
1651485600,2022-05-02 10:00:00,BCH/USD,283.91,283.91,282.67,282.96,55.39924869,15675.771409322399
1651482000,2022-05-02 09:00:00,BCH/USD,285.26,286.49,283.84,284.11,46.66521946,13258.055500780602
1651478400,2022-05-02 08:00:00,BCH/USD,285.00,285.75,284.42,285.75,69.32318423,19809.099893722498
1651474800,2022-05-02 07:00:00,BCH/USD,286.14,287.24,285.69,287.14,83.57330341,23997.238341147397
1651471200,2022-05-02 06:00:00,BCH/USD,286.89,287.06,285.73,285.98,61.65503736,17632.1075842128
1651467600,2022-05-02 05:00:00,BCH/USD,287.98,289.13,285.95,287.47,239.72957654,68915.06136795381
1651464000,2022-05-02 04:00:00,BCH/USD,285.70,289.21,284.62,288.56,174.00841036,50211.8668934816
1651460400,2022-05-02 03:00:00,BCH/USD,285.72,285.72,285.71,285.72,10.70278000,3057.9983016000006
1651456800,2022-05-02 02:00:00,BCH/USD,287.04,287.04,285.49,285.49,40.71862341,11624.7597973209
1651453200,2022-05-02 01:00:00,BCH/USD,287.23,290.04,287.03,287.03,102.12518884,29312.9929527452
1651449600,2022-05-02 00:00:00,BCH/USD,285.58,286.85,285.58,286.85,20.20899963,5796.951543865501
1651446000,2022-05-01 23:00:00,BCH/USD,282.65,285.99,282.65,284.33,108.96498913,30982.0153593329
1651442400,2022-05-01 22:00:00,BCH/USD,281.31,281.32,279.38,279.38,91.71920553,25624.5116409714
1651438800,2022-05-01 21:00:00,BCH/USD,283.78,284.10,282.28,282.28,95.10473723,26846.165225284396
1651435200,2022-05-01 20:00:00,BCH/USD,279.64,282.34,279.64,282.34,36.39156593,10274.7947246762
1651431600,2022-05-01 19:00:00,BCH/USD,281.38,281.38,279.54,280.74,41.00593617,11512.0065203658
1651428000,2022-05-01 18:00:00,BCH/USD,286.33,286.33,283.73,283.73,115.30075024,32714.281865595203
1651424400,2022-05-01 17:00:00,BCH/USD,286.69,287.36,286.50,286.79,15.84743450,4544.885740255
1651420800,2022-05-01 16:00:00,BCH/USD,283.56,286.77,282.98,286.69,175.15523199,50215.2534592131
1651417200,2022-05-01 15:00:00,BCH/USD,277.63,283.18,277.58,283.18,54.87438432,15539.3281517376
1651413600,2022-05-01 14:00:00,BCH/USD,277.11,277.92,276.06,277.07,40.03596290,11092.764240703
1651410000,2022-05-01 13:00:00,BCH/USD,277.44,277.96,277.17,277.23,32.39067494,8979.666813616199
1651406400,2022-05-01 12:00:00,BCH/USD,277.49,278.18,276.50,278.18,73.08660597,20331.2320487346
1651402800,2022-05-01 11:00:00,BCH/USD,278.39,278.53,276.87,277.98,17.69799513,4919.6886862374
