,created_at,date,tweet
37,1649635175000.0,2022-04-10 16:59:35,Karena buktinya temen gw bisa berlangganan weverse Treasure tapi saldo ATM nya 5.000 doang 🤡 Nah kan mereka terbiasa menyimpan uang dalam bentuk cash kan kalau gak ada keperluan malas ke bank 🤡
38,1649635175000.0,2022-04-10 16:59:35,"@nuffyyws_ @schfess nonton video berbahasa inggris atau baca-baca yg bahasa inggris juga. pengalaman aku sendiri, kalo baca teks inggris trs ada kata yg aku ga ngerti itu kan otomatis aku nyari artinya tuh, jadi nambah deh kosakata yg kita tau"
39,1649635175000.0,2022-04-10 16:59:35,"Jujur pas day 2 aku lihat lumayan ada aja yg sliwar sliwer bawa bunga. Kukira mau dibagiin ke sesama army, atau buat foto-foto aja, tapi trnyata dilempar ke bangtan. Kasian kalau kena muka apalagi kalah pas nyanyi 😩"
40,1649635175000.0,2022-04-10 16:59:35,@convomf kalo ga ada yaa minimal banyak uang lah
41,1649635173000.0,2022-04-10 16:59:33,@luvchulsoo ada org ckp takleh buat online purchase dkt shopee? ntahla betul ke tak
42,1649635173000.0,2022-04-10 16:59:33,#Markets #Cardano 3.41 million Cardano addresses reportedly red as ADA price continues to fall towards the $1 level  https://t.co/YMI12t5aFo Buy BTC:  https://t.co/NvvKJPmPAy  https://t.co/KJk6MdxsBm
43,1649635173000.0,2022-04-10 16:59:33,@convomf Njs gak ada chat uwu yg bisa gue skrinsut 😞
44,1649635172000.0,2022-04-10 16:59:32,@tanyakanrl Dulu pas jaman blm ada watsap komunikasinya gimana? Kek misal janjian mau nongki atau bukber gitu
45,1649635171000.0,2022-04-10 16:59:31,@armyfess_ ga akan jd army kalo ga ada covid
46,1649635170000.0,2022-04-10 16:59:30,"Hari sabtu masi ada, Hari Ahad cek² da hilang da 2 biji 🤦  Alahai 🤦,mnta izin dlu knun sblm ambil  https://t.co/GzqOuPELmL"
47,1649635168000.0,2022-04-10 16:59:28,"Cakep amat mv hati-hati di jalan bikin keinget atlantisnya seafret soalnya ada bulubulublu,  trus ternyata warna abu sama kuningnya itu garam-asam??? Lucuu🥲🥲"
48,1649635168000.0,2022-04-10 16:59:28,"Kalo yg cwo ketauan naksir duluan dan malu buat deketin, cara ini dijamin berhasil. Tapiiii tidak berlaku untuk kita yg hanya naksir sepihak dan nekat, apalagi yg cuma nebak2 si doi nih ada rasa gak yaa. But, congrats kak buat hubungannya, ikutan seneng.."
49,1649635167000.0,2022-04-10 16:59:27,@Kimberley20101 Klo bukan jokowi dia ngga ada gunanya...😬
50,1649635167000.0,2022-04-10 16:59:27,@AlDeposesif Al juga udah ada kartu keluarga kan   berarti reyna udah ada akta kelahiran  n juga ad surat sah dr panti juga
51,1649635167000.0,2022-04-10 16:59:27,@sehrl0ck Ada yg bales alasan kenapa scene begini begitu ya kan namanya base twmpat nanya jg gak sih selagi bukan nanya diluar mcu ya oke aja😭 knp deh
52,1649635167000.0,2022-04-10 16:59:27,@RacunBelanja Ada yg bisa minjemin 6jt ga ya nanti ak balikin ya ampun ga ada modal buat garap Reksadana😭😭 mayan lebaraaan
53,1649635166000.0,2022-04-10 16:59:26,@Unikece_tatata @RacunBelanja Pake grabday tiap senin ada tarif flat 3rb
54,1649635166000.0,2022-04-10 16:59:26,"Ini salah apa dah gua sama Instagram, masa cuma ngelike reels sama postingan orang bisa muncul ginian ??? Ada yang tahu gak ini kenapa ????  https://t.co/X31LsmPIx4"
55,1649635165000.0,2022-04-10 16:59:25,seragam sekolah ak tuh dua ada osis dll tp sekarang jd cuma dua kotak kotak sm batik sekolah jd ganti gantian doang anjir bosen bgt jjur
56,1649635164000.0,2022-04-10 16:59:24,"tiap hr yg nyeret jg ada trs, bahkan bbrp org yg sama..."
57,1649635164000.0,2022-04-10 16:59:24,"Mari kita do'a kan kepada seluruh Wakil rakyat , Pejabat Dll supaya bisa MEMBERANTAS KEMISKINAN yang ada Di negara tercinta ,, #INDONESIA (y)"
58,1649635163000.0,2022-04-10 16:59:23,@infotwitwor_ ada yg jual netflix ?
59,1649635163000.0,2022-04-10 16:59:23,"⠀ ⠀  ⠀ ⠀ ⠀⠀ #⃟HWAN🐮🍩 Akhirnya musim semi datang juga. Playlist yang cocok buat nemenin kamu di saat bunga-bunga mulai bermekaran. Di dengerin ya, guys? Sembari nunggu konser kemaren kan, gak ada salahnya dengerin ini dulu?"
60,1649635163000.0,2022-04-10 16:59:23,"done sampai opis, pepatah melayu ada mengatakan ""mai awai, balik awai"""
61,1649635163000.0,2022-04-10 16:59:23,@AltcoinDailyio @IOHK_Charles I'll take the ADA please 🙋🏾‍♂️
62,1649635162000.0,2022-04-10 16:59:22,"@sceneryi_ Mon maap saya sempat hilang ya om, saya baru on dam menyelam ahaha  Bagus apanya, yang ada mlepuh"
63,1649635162000.0,2022-04-10 16:59:22,"pantes gw tadi pagi ngerasa udh disuruh bangun sm Tuhan, ternyata gw lupa pagi ada ive di radio 😭😭"
64,1649635161000.0,2022-04-10 16:59:21,"@rueIlia Ada info gak, lagi cari domain yang sering drop goblet anemo substat cdmg. 😔"
65,1649635161000.0,2022-04-10 16:59:21,kalu aku jaga gate pagi gak skmo budk ada masalah . lepastu aku kena blame . sumpah benci .
66,1649635161000.0,2022-04-10 16:59:21,Ha iya gw lupa ada squid game 😹
67,1649635161000.0,2022-04-10 16:59:21,"@sisilyaarianti Wkwkwk.. hati2 Modus, akun fake... pasti awal2nya minta TF dulu bwt Dp.. hbis ngilang.. wkwkwkwk...🤣🤣  Dan lagi pula, emng hari gini masih ada yg doyan VcS..??? Mndingan lngsng cm 350K, itu bisa nego, bnyak lagi.. wkwkwkwk🤣🤣🤣  Hati2 gaes.. penipuan bwt dpt cuan"
68,1649635160000.0,2022-04-10 16:59:20,"engga, malah seneng ada yg mau cerita sama gue"
69,1649635160000.0,2022-04-10 16:59:20,"Ada banyak ku jumpai di kalimantan. Rumah nya panggung sederhana tapi punya sarang walet gak cuma satu yg hasil nya sekali panen puluhan sampai ratusan juta,kebun sawit nya berhektar"",mobil nya minimal innova sama fortuner dan masih banyak lagi"
70,1649635159000.0,2022-04-10 16:59:19,@KadrunGoblokPea @hnurwahid @MardaniAliSera @Helmi_Felis @Mdy_Asmara1701 @maspiyuaja Klu dilihat dari tattoo di pipinya kayaknya dia anggota pramuka deh 🤣🤣🤣🤣 ada tunas kelapanya
71,1649635159000.0,2022-04-10 16:59:19,"🌟 Aneka Kurma Barari 🌟  Kurmanya enak semua, agak premium menurut aku, ukurannya banyak, dan ada garpu kecilnya segala. Biar makan kurmanya gak blepotan. 😄  Kurma cokelat yang ini 👇🏻 mesti cobain sih. Beneran endolita, bukan yg aneh gitu.  Beli di sini:  https://t.co/Bwdto9fMtm  https://t.co/yzg7hRLMZ8"
72,1649635158000.0,2022-04-10 16:59:18,"@KalutSan BNK Senpai Gen 3, di YouTube ada, ep 1-15, silahkan ditonton tuk lebih taw perjalanannya dari awal-sekarang🙇🏻  https://t.co/WSbm68d83l"
73,1649635158000.0,2022-04-10 16:59:18,@xanvder biar u ada kerjaan
74,1649635157000.0,2022-04-10 16:59:17,@sof1azara03 @craftypanda17 Tidak ada twit  https://t.co/ZB5vExOnRZ
75,1649635157000.0,2022-04-10 16:59:17,Birilerinin kaya parçası diye küçümsediği bu 20 ada Türk egemenliği altında olması gereken vatan toprağıdır. Karasuyu münhasır ekonomik bölge ve kıta sahanlığına da sahip oldukları unutulmamalıdır..  https://t.co/yE6BGMTzZI
76,1649635156000.0,2022-04-10 16:59:16,Semoga ada rezeki 🤲🏻
77,1649635156000.0,2022-04-10 16:59:16,@Isdhameilany Ada apa nihq
78,1649635154000.0,2022-04-10 16:59:14,"@Afsa47078505 Mana dimana jantung hati saya, jantung hati saya ada di Papua Barat . . . . . . . .  dst"
79,1649635153000.0,2022-04-10 16:59:13,Kok nggak ada peran Mr. Tukul?
80,1649635153000.0,2022-04-10 16:59:13,[bb] kalau wajah asimetris ada cara buat bikin jd simetris ga ya? Sender kadang suka ga PD parah karna wajahnya ga simetris:((  Pict dr google  https://t.co/WpYtnRbJH1
81,1649635152000.0,2022-04-10 16:59:12,"@ohmybeautybank Better serumnya diganti mois atau kl mau tetep pake serum, tambahin mois. Moisturizer masuk ke basic skincare jd wajib ada."
82,1649635152000.0,2022-04-10 16:59:12,"@yudiharahap46 Aku dulu koleksinya majalah gaul, karena ada kpop sama cpopnya🥲"
83,1649635152000.0,2022-04-10 16:59:12,"bukan cuman PC yg ada kw nya, sleeve juga 😣 hati"" guys"
84,1649635150000.0,2022-04-10 16:59:10,@cyfleail setiap weekend harus ada di rumahku yah
85,1649635150000.0,2022-04-10 16:59:10,"Wish me luck buat US hari terahkir hari ini, semoga enggak ada kendala apapun aamiin &lt;3"
86,1649635150000.0,2022-04-10 16:59:10,@sellkpopfess aku ada digipack jihoon ready kamar 135k  wts treasure album ready ina
87,1649635149000.0,2022-04-10 16:59:09,@_favorite_ada Truth
88,1649635149000.0,2022-04-10 16:59:09,@Cindcc @convomf Dia pikir pasar malem ada mandi bola nya 😡
89,1649635149000.0,2022-04-10 16:59:09,@schfess ini ga ada tips jalur langit agama kristen?
90,1649635149000.0,2022-04-10 16:59:09,"@kafiradikalis @PacinoAmy @jokowi Dr partai yg sama yg satu video sebut Brutus si L, yg ini sebut KKN ala mukidi, ada apa gerangan? waspada"
91,1649635148000.0,2022-04-10 16:59:08,mana gue paginya ada tetangga yang meninggal ya Allah takut
92,1649635148000.0,2022-04-10 16:59:08,"@DutchCNFTlover @The_ClayMates My Clays like to keep it WEIRDD🤙🏼  Oh and Clay Fam, try the #CNFTGiveaway pinned to my profile!  Only 1 person has actually posted a guess so they be guaranteed to win unless y'all try!  BEST ODDS🏆  @The_ClayMates #ClayNation #CNFT #ADA #Cardano @RatsDao #ratsdao #clayfollowclay  https://t.co/cDAeQBUPIO"
93,1649635148000.0,2022-04-10 16:59:08,"Selamat pagi semesta Sugeng enjang sederek sedaya  Buat pengingat sja, Roda itu selalu berputar saudara.  Jika sedang diatas, janganlah menjadi org yg sombong. Jika sedang dibawah, janganlah suka mengeluh. Hidup sewajarnya saja. Karna tak ada yg kekal di dunia ini.  Rahayu 🙏🏼"
94,1649635148000.0,2022-04-10 16:59:08,"AAAA, ini gara gara ada cuplikan dragon warrior lewat di tl fb jdi nostalgic liatnya  Btw husbu jaman bocah yg kedua itu fakir, dia ganteng bngt gk boong  https://t.co/wJ8R4ZbRg0"
95,1649635147000.0,2022-04-10 16:59:07,"Yang namanya sama"" manusianya masak mau selalu bungkam dan di bungkam semestinya sudah waktu sadar Waras bergerak apa lagi tetang kesejahteraanya tidak di jamin isinya cuman kegaduhan keresahan kebohongan publik maka yang namanya manusia punyak akal pikir tanpa ada ngomando gerak"
96,1649635147000.0,2022-04-10 16:59:07,@aespagyeoul Apalagi kalau ada asepnya ya
97,1649635147000.0,2022-04-10 16:59:07,"@subschfess nderr yaampun.. lain kali hati² yaaaa, liat dl ada luka atau gaaa"
98,1649635147000.0,2022-04-10 16:59:07,"@bweomgyuu Samaa, aku jg ada tugas yg blm dikumpulin pdhl ddnya besok:)"
99,1649635147000.0,2022-04-10 16:59:07,@fifipratiwi232 Terimakasih🥰  Ada banyak real flowers di sini💐💕💕
100,1649635146000.0,2022-04-10 16:59:06,@anggatrs Ada yang bahas ui gitu terus pada bahas jembatan teksas nya. 😭😭😭
101,1649635145000.0,2022-04-10 16:59:05,JRIT UDAH DUA STASIUN BALIK LAGI PULANG MAU ADA DEMO. This is literally the funniest moment of my life ya Allah ada ada aja. 😭
102,1649635144000.0,2022-04-10 16:59:04,@windaul Misi numpang dagangan ya   Aku jual jasa lukis custom di jaket Tote bag tas case hp sepatu harga mulai 100k an aku cuma jual jasa ya 🤗   Info lengkap ada di bio aku  Bantu rt ya 🤗  https://t.co/WgvQw8nN1M
103,1649635144000.0,2022-04-10 16:59:04,"Hari Rabu mulai UTS, tapi materi ga ada yg masuk samsek😭😭"
104,1649635143000.0,2022-04-10 16:59:03,"Semakin mudah belanja produk ETC Point di Tokopedia. Cek aja, pasti ada yang kamu suka  https://t.co/uciMBUjdou  https://t.co/jpEIkKMqQF"
105,1649635142000.0,2022-04-10 16:59:02,Ape Nation Sale! Ape Nation #8379 sold for 139.0 ADA at  https://t.co/0yfNZ5WzI8   https://t.co/GynSfKf4z8  #apenation #cnft #ada  https://t.co/fsgFMgCXad
106,1649635142000.0,2022-04-10 16:59:02,"@PT_Transjakarta Pagi ini nunggu 7D udah 1 jam gak dateng2,sejak pindah rute ke rambutan nunggunya jadi lama banget, Jumat kemaren nunggu 30 menit baru Dateng, eh muter dulu di rambutan, sampe rambutan langsung disuruh pindah bis depan, lah hari ini nunggu dah 1 jam belum ada juga bis nya, kecewa"
107,1649635142000.0,2022-04-10 16:59:02,The Ape Society Sale! Numa Davies sold for 1733.0 ADA at  https://t.co/imNgZze2hj   https://t.co/bH4SFNlDdg  #theapesociety #cnft #ada  https://t.co/otahmnxo8w
108,1649635142000.0,2022-04-10 16:59:02,senin pagi gue yg tidur-tidur ayam alias tidur - kebangun - tidur - kebangun lgi gara² was-was ini link zoom belum ada hilal  mau bobo lagi takut kebablasan
109,1649635141000.0,2022-04-10 16:59:01,kl suguru ga ada jahitan gue kasih biru  https://t.co/gCZ3YNDcn7
110,1649635140000.0,2022-04-10 16:59:00,Apa bener habis ada razia pagi² ???
111,1649635139000.0,2022-04-10 16:58:59,@schfess ngapain? darining my energy. temen gue byk di twitter ada 900an
112,1649635139000.0,2022-04-10 16:58:59,"disini gw ambil hikmahnya kalau sendal yg putus apakah masih bisa di pakai lagi?, jwbnnya masih, tapi bakalan ada rasa was was putus lagi,  begitu pula dengan hubungan."
113,1649635139000.0,2022-04-10 16:58:59,@Siro_gane Ada di tiktok bang
114,1649635139000.0,2022-04-10 16:58:59,"Rumah gw kunci semua, lampu dimatiin. Seolah2 lagi ga ada d rumah"
115,1649635138000.0,2022-04-10 16:58:58,Semoga ada rejeki hari ini
116,1649635138000.0,2022-04-10 16:58:58,"Ada banyak, tapi terutama karakter-karakter ditf, i just love the way they weite their characters from the istilahnya ""babu orang dewasa"" to their own characters.  And Pandora Hearts's  And Phosphophyllite from good to cursed"
117,1649635137000.0,2022-04-10 16:58:57,lagi ena² berak tiba-tiba ada biawak😭😭😭
118,1649635137000.0,2022-04-10 16:58:57,@jjichuya @zqiyoung @wzedny @raixof @parkeuf @mllktee @intrstinx @jngjevan @baejjohiyun @Mingyuy97 @betivna @ohhschun @taevyongle @fantdazy @nakofbra @lacksamana kalian ni ada apa gerangannn
119,1649635136000.0,2022-04-10 16:58:56,"@sabarna60243294 @Dennysiregar7 Apaan,mna ada lg kuliah-sekolah-kerja daring.. Lihat aja wajah Jakarta skrg,Wan Aibon gk berani lg koar2 sukses bkin Jakarta bebas macet.   Mau pagi,mau siang sampe malam pun Jakarta macet parah.. Apalg klo beneran ada yg demo,makin ngamuk dah pengguna jlan yg benar2 beraktivitas"
120,1649635136000.0,2022-04-10 16:58:56,"Kedua ada yg confess terselubung, gw konfrontasi langsung on the spot. Maunya gmn, mau maju pelan gas ato mundur sekalian. 🤧. End up jd temen kerja aja wokawoka."
121,1649635136000.0,2022-04-10 16:58:56,@AESparrow @19eightybore @The_Ada_Rhodes @EpiEllie @Boi_dBoi_d @ellymelly does anyone maybe own that land? :)
122,1649635136000.0,2022-04-10 16:58:56,"@hemaviton99 @_KanjengRaden @KadrunGoblokPea Lagipun jika ada korban palingan dari mahasiswa, sudah lupa ya kerusuhan 98, berapa banyak mahasiswa menghilang dan aktivis, ini adalah negara demokrasi, pemerintah tidak memiliki hak untuk melarang orang demonstrasi"
123,1649635136000.0,2022-04-10 16:58:56,$ADA 🔻 Decreased 3.62% in 6.0 hour(s) 💵 Price - 1.02400000 USDT ⏱️ [10 Apr] - 23:58:56 UTC #ADA #ADAUSDT #CryptoBOT
124,1649635136000.0,2022-04-10 16:58:56,"Alochan jaman smp beraniin confess wkwk. Dibilang 'mana ada cewe yg nembak, gila lo. Kalo pun suka nunggu cowo' gue merasa kenotrilet. Puas, kita sama² tau. Awalnya kek aneh kan soalnya kita ga jadian ahaha yes w ditolak tp kita tep temenan weeeh 👍🏻. Crush jg udh nikah 🤣"
125,1649635135000.0,2022-04-10 16:58:55,Bener2 di tahap enggak ada hope ga ada dream. Bahkan passion aja udh lenyap. Ga ada semua. Sesuatu yg invisible sesuatu yg bisa mengisi ruang kosong di hati sudah tidak ada.
126,1649635135000.0,2022-04-10 16:58:55,"dpt buyer co malem minta lgsg kirim, trs pagi2 gini udh nanya ""kpn dkirim"", pdhl dia nunda2 co mulu pas udh co minta cptcpt kirim, mana hariini kinda hectic😭😭😭 dispam mulu lagi, jienti harigini mana ada yang udh buka😭😭😭"
127,1649635134000.0,2022-04-10 16:58:54,Congratz BakeCenterChild on short position👏  ✅Symbol : $KNC ✅ROE : %162.11 ✅Entry : 4.314 ✅Exit : 4.09962  Follow top ROI people realtime. Link on profile and pinned tweet $LUNA $SXP $ADA $IOTX $NKN $ICX $MTL $LPT $SUSHI $NEO
128,1649635134000.0,2022-04-10 16:58:54,ada chaewon yg akan menerimaku apa adanya
129,1649635134000.0,2022-04-10 16:58:54,"7 KELOMPOK PEMBENCI JOKOWI PRESIDEN TERPILIH  1. Kelompok keluarga soeharto dan kroni²  beserta jaringannya. Mrk marah krn asset soeHARTO dipersoalkan @jokowi, bahkan tlh ada yg diambil alih, dan dana soeharto yg ada di rekening bank² di luar negeri sdh diblokir. Kelompok ini yg  https://t.co/aO8f3LKgNg"
130,1649635134000.0,2022-04-10 16:58:54,@haechanahceahl ak jugaa ada pantun 😏😏
131,1649635132000.0,2022-04-10 16:58:52,Yuk bisa yuk ada yang nyangkut 1 aja
132,1649635132000.0,2022-04-10 16:58:52,"@Ada_01 @El_Universal_Mx @GiselaCastilloP Las lomas son parte, como cualquier otra colonia, no hay que descalificar."
133,1649635131000.0,2022-04-10 16:58:51,@opangid98 @chosmicyannn @iqbalyusuf15 @Upil_Jaran2 Bisa jadi. Harus ada simbiosis mutualisme 😁
134,1649635131000.0,2022-04-10 16:58:51,Buka twitter hny ingin melihat apakah ada tweet or likes baru dr km yg bkn syp2 ak
135,1649635131000.0,2022-04-10 16:58:51,"@MetaUFO_Airdrop Saya ingin membahagiakan keluarga kecil saya,suami &amp;anak, orang tua dan adik2 saya,juga ingin membuka usaha agar ada penghasilan tambahan..🤲🤲"
136,1649635130000.0,2022-04-10 16:58:50,@Landungpamungk3 Ada pembabatan hutan ya
137,1649635130000.0,2022-04-10 16:58:50,"@sisilyaarianti @Niavirna_real Wkwkwk.. hati2 Modus, akun fake... pasti awal2nya minta TF dulu bwt Dp.. hbis ngilang.. wkwkwkwk...🤣🤣  Dan lagi pula, emng hari gini masih ada yg doyan VcS..??? Mndingan lngsng cm 350K, itu bisa nego, bnyak lagi.. wkwkwkwk🤣🤣🤣  Hati2 gaes.. penipuan bwt dpt cuan"
138,1649635130000.0,2022-04-10 16:58:50,@SmgMenfess2 Blm ada yg cocok sih
139,1649635130000.0,2022-04-10 16:58:50,"Tapi ada lagi nih selain itu, yaitu mereka memang terbiasa menyimpan uang dalam bentuk cash kalau rumah jauh dari ATM atau bank ya mereka mendam aja tuh uang dalam bentuk cash 🤡 kan dah dikata inklusi keuangan kita masih belum 50%"
140,1649635129000.0,2022-04-10 16:58:49,@haechanconfess Dikala ada live kenapa notip di hp SELALU TELATTTT  DAHLAHHHHHH🙃
141,1649635127000.0,2022-04-10 16:58:47,Ada yg aneh  https://t.co/CuYQV4CXnz
142,1649635127000.0,2022-04-10 16:58:47,"@liaa_tante @intanmeliia Ada,,"
143,1649635124000.0,2022-04-10 16:58:44,@PantunJ2P Gak ada tujuan apa apa ???
144,1649635122000.0,2022-04-10 16:58:42,"@GeegeeAhmad answer all their query all my best, tp kalo penat i just said can u ask me next time. Sometimes ada info you probably missed giving the first doc but u remember it later then u tell the second doctor. Mcm fill in the blank la bila doctor clerk case ni"
145,1649635122000.0,2022-04-10 16:58:42,"@gowjek Semua yang ada rasa kiwi, rasa duren dan rasa-rasanya huwek"
146,1649635122000.0,2022-04-10 16:58:42,"@Borneo82526293 @wiradisuta @PambudiTri @ShamsiAli2 @mohmahfudmd @corbuzier Ulama mana yg menyatakan khilafahnya khulafaur rosyidin bukan khilafah ala minhajin nubuwwah? Kalo perbedaan mengenai siapa saja nya iya ada, tp perbedaan apakah itu khilafah ala minhajin nubuwwah atau bkn kok aku blm pernah dengar"
147,1649635122000.0,2022-04-10 16:58:42,Akun weverse gue kapan wanginya ya.... Bobby Jbjb ke banyak akun hari ini tapi gak ada yang nyangkut ke akun gue 🥲
148,1649635121000.0,2022-04-10 16:58:41,(Segala carutan yang ada) betul ya rate @GrabMY sekarang. Tak beragak tempat tak sampai 5km harga sampai nak dekat RM30. Dasar kapitalis.  https://t.co/8fdTVfUG8c
149,1649635121000.0,2022-04-10 16:58:41,"@Ghurem2 @SantorinisSun Yang jadi masalah adalah, para senior ini sudah nyaman dikursi mereka! Tidak mau jelaskan ke para juniornya bahwa soal konstitusi, demonya ke DPR bukan istana negara! Dan sudah ada statement yg jelas dari Presiden akan taat konstitusi!"
150,1649635120000.0,2022-04-10 16:58:40,@leogirl_____ @snwhite23 Ada indonya liat komentar
151,1649635120000.0,2022-04-10 16:58:40,selalu nggak ada alasan untuk nggak bersyukur
